5.825212001800537109e-01,1.204776406288146973e+00,-1.410711050033569336e+00,1.646166741847991943e-01,-5.136580467224121094e-01,2.476951599121093750e+00,9.622645378112792969e-01,1.714665651321411133e+00,1.518767029047012329e-01,-9.647441655397415161e-02
-4.804977402091026306e-02,-3.503274321556091309e-01,-5.778763294219970703e-01,1.542789578437805176e+00,9.768534302711486816e-01,8.146267384290695190e-02,-4.141865670680999756e-01,-1.018274948000907898e-01,1.129933714866638184e+00,-1.554002404212951660e+00
1.182769894599914551e+00,4.203293621540069580e-01,-1.128278732299804688e+00,-4.566232562065124512e-01,-9.019303321838378906e-01,-6.037389039993286133e-01,-1.345005538314580917e-02,-2.910913825035095215e-01,-5.200387239456176758e-01,4.374591410160064697e-01
1.796175837516784668e+00,-4.351404607295989990e-01,1.671500086784362793e+00,-3.370393753051757812e+00,1.094270497560501099e-01,1.157010674476623535e+00,5.907401442527770996e-01,9.380617737770080566e-01,3.950262367725372314e-01,-3.268112838268280029e-01
3.271279036998748779e-01,-5.983501672744750977e-01,-3.696989715099334717e-01,-1.679915070533752441e+00,8.883521556854248047e-01,-7.634087800979614258e-01,4.021539986133575439e-01,-3.153852522373199463e-01,-7.405053377151489258e-01,8.149299025535583496e-01
2.009992450475692749e-01,3.995888829231262207e-01,1.511827468872070312e+00,-5.467265844345092773e-01,-4.517121315002441406e-01,4.898837208747863770e-02,1.733876943588256836e+00,-3.406671807169914246e-02,4.617506265640258789e-01,-2.459627389907836914e-01
5.132913589477539062e-01,9.990920126438140869e-02,-2.433362245559692383e+00,1.464309692382812500e+00,1.269579052925109863e+00,1.091977119445800781e+00,4.282314479351043701e-01,4.338207840919494629e-01,-6.710902452468872070e-01,9.008745551109313965e-01
-6.319402456283569336e-01,-1.159063339233398438e+00,4.529061019420623779e-01,8.695347905158996582e-01,3.538852632045745850e-01,1.641848325729370117e+00,-8.354046344757080078e-01,-1.079520225524902344e+00,3.507930338382720947e-01,-7.947843670845031738e-01
-6.261366009712219238e-01,-1.596862673759460449e+00,-1.632638275623321533e-01,-4.977720975875854492e-01,1.994300931692123413e-01,7.303032279014587402e-01,6.827474832534790039e-01,-6.325209047645330429e-03,-6.019175052642822266e-01,6.922534108161926270e-01
1.995105594396591187e-01,1.250306248664855957e+00,5.629429817199707031e-01,3.286050558090209961e-01,2.173246741294860840e-01,5.169349908828735352e-01,4.158582091331481934e-01,-1.496766686439514160e+00,-1.602045744657516479e-01,3.495107591152191162e-01
9.756255149841308594e-01,-5.058225393295288086e-01,-1.766802221536636353e-01,-2.471857517957687378e-01,-1.787845134735107422e+00,1.652552485466003418e+00,-2.224989049136638641e-02,-8.309792876243591309e-01,-1.289409250020980835e-01,2.525795698165893555e-01
6.267336755990982056e-02,4.425012767314910889e-01,-4.388065934181213379e-01,3.386155068874359131e-01,-6.032205224037170410e-01,-1.122442483901977539e+00,1.552328467369079590e+00,-7.662210464477539062e-01,-3.097797930240631104e-01,2.137580960988998413e-01
1.284177064895629883e+00,-1.908498629927635193e-02,3.786516487598419189e-01,-5.834131240844726562e-01,-7.728723883628845215e-01,-5.578420162200927734e-01,7.124078273773193359e-02,1.226769328117370605e+00,1.536432802677154541e-01,-3.147874027490615845e-02
-2.484864890575408936e-01,5.127213895320892334e-02,-6.791179180145263672e-01,-5.713139176368713379e-01,-1.044982552528381348e+00,-1.341841220855712891e+00,-4.635546356439590454e-02,-1.808239668607711792e-01,-1.407437026500701904e-01,1.542387306690216064e-01
-4.724675118923187256e-01,2.099100351333618164e-01,7.989302277565002441e-01,-3.008967936038970947e-01,-5.304385423660278320e-01,-2.668136656284332275e-01,-7.679854035377502441e-01,-6.032401323318481445e-01,6.852198243141174316e-01,-7.276775240898132324e-01
1.306512236595153809e+00,5.748061537742614746e-01,4.538947641849517822e-01,1.806775093078613281e+00,1.637973338365554810e-01,-6.203651428222656250e-01,9.064354300498962402e-01,-5.641286969184875488e-01,-1.890639215707778931e-01,2.234270125627517700e-01
-1.855429291725158691e+00,-1.852149963378906250e+00,-4.396600648760795593e-02,1.534285306930541992e+00,5.585040450096130371e-01,-9.262790083885192871e-01,1.321171402931213379e+00,1.536228060722351074e+00,-1.093582808971405029e-01,1.060357168316841125e-01
1.242659706622362137e-02,-3.576114177703857422e-01,-8.304989337921142578e-01,-1.855046391487121582e+00,1.393021702766418457e+00,-2.763900458812713623e-01,-2.003575801849365234e+00,5.249176621437072754e-01,3.949313163757324219e-01,-6.650170683860778809e-01
2.042512297630310059e-01,8.283504843711853027e-02,-1.057764887809753418e+00,2.024147212505340576e-01,-4.588072299957275391e-01,-1.092053413391113281e+00,1.162806868553161621e+00,1.509833186864852905e-01,-2.831639349460601807e-01,1.896874606609344482e-01
6.339553594589233398e-01,-7.586725354194641113e-01,1.297801434993743896e-01,-4.061943590641021729e-01,1.253970503807067871e+00,1.873014450073242188e+00,2.087876796722412109e+00,-9.332309365272521973e-01,1.109477281570434570e-01,-8.730613440275192261e-02
-9.152743816375732422e-01,-6.704887747764587402e-02,-1.171604171395301819e-01,2.865246236324310303e-01,-6.856689453125000000e-01,3.871538490056991577e-02,-8.081822395324707031e-01,9.491719603538513184e-01,-3.537887334823608398e-01,3.505775034427642822e-01
3.417612612247467041e-01,-1.354748457670211792e-01,1.782899647951126099e-01,-1.356295585632324219e+00,8.238968253135681152e-01,-1.561066389083862305e+00,8.331434130668640137e-01,1.566900730133056641e+00,1.286592930555343628e-01,-2.134779468178749084e-02
-3.182048350572586060e-02,4.859768152236938477e-01,-2.977093495428562164e-02,1.180697157979011536e-01,-3.435980379581451416e-01,1.040653586387634277e+00,1.252362970262765884e-02,8.290846347808837891e-01,1.918793767690658569e-01,-1.299171149730682373e-01
3.293123841285705566e-01,4.082642495632171631e-01,-2.015921026468276978e-01,1.522338390350341797e+00,-1.473861630074679852e-03,-8.829841017723083496e-01,-1.939207553863525391e+00,-5.996347665786743164e-01,4.366445243358612061e-01,-6.047738790512084961e-01
1.658323705196380615e-01,4.585399627685546875e-01,-1.938735365867614746e+00,8.711720705032348633e-01,2.126965820789337158e-01,-8.895896673202514648e-01,4.399235844612121582e-01,-1.013750433921813965e+00,-7.289730906486511230e-01,7.891653776168823242e-01
-1.516117334365844727e+00,-6.017493605613708496e-01,1.629988908767700195e+00,1.601358652114868164e+00,2.546580076217651367e+00,-1.133001089096069336e+00,-7.909711003303527832e-01,-3.929106593132019043e-01,-4.691204428672790527e-02,1.932948678731918335e-01
-3.419527411460876465e-01,-4.088325202465057373e-01,3.534347712993621826e-01,-2.869788706302642822e-01,1.105944871902465820e+00,1.494715213775634766e-01,4.442588239908218384e-02,-5.802971720695495605e-01,-3.542436063289642334e-01,6.147754192352294922e-01
9.698026180267333984e-01,1.587532311677932739e-01,7.410982251167297363e-01,4.344936013221740723e-01,1.151197791099548340e+00,-6.608060598373413086e-01,-9.810282588005065918e-01,7.493453621864318848e-01,-5.066822469234466553e-02,1.382361203432083130e-01
-7.638461142778396606e-02,1.580171823501586914e+00,7.862890958786010742e-01,1.119585871696472168e+00,-1.340497493743896484e+00,1.386617302894592285e+00,-1.343443691730499268e-01,-1.492551803588867188e+00,1.578267812728881836e-01,-1.397046744823455811e-01
-9.083329886198043823e-02,-6.897722929716110229e-02,1.003983691334724426e-01,-2.563244104385375977e-01,-3.765490055084228516e-01,-1.633173227310180664e-01,-3.119093477725982666e-01,-1.014641970396041870e-01,2.625552415847778320e-01,-1.832966506481170654e-01
2.554662466049194336e+00,-1.007000446319580078e+00,3.918067738413810730e-02,1.391306757926940918e+00,-1.739428043365478516e+00,-7.846669554710388184e-01,-1.544207811355590820e+00,-2.897191643714904785e-01,-5.657261610031127930e-01,5.591422915458679199e-01
8.809191584587097168e-01,-8.707394599914550781e-01,-8.218998312950134277e-01,-9.068104624748229980e-01,-1.203566417098045349e-01,1.102449655532836914e+00,-1.345280855894088745e-01,1.168671902269124985e-02,-2.857291698455810547e-01,4.398108720779418945e-01
-1.224364042282104492e-01,6.662677526473999023e-01,-2.112304866313934326e-01,-2.015938758850097656e-01,-6.708340346813201904e-02,1.427830219268798828e+00,-4.176134169101715088e-01,-6.117148399353027344e-01,5.445075035095214844e-01,-8.755888938903808594e-01
2.246343135833740234e+00,-1.280605792999267578e+00,-6.424161195755004883e-01,2.885324060916900635e-01,-1.947262287139892578e-01,-6.011818051338195801e-01,-7.847678065299987793e-01,2.556199729442596436e-01,2.458097487688064575e-01,-1.432360410690307617e-01
-1.681292176246643066e+00,-1.832250207662582397e-01,-1.010295391082763672e+00,-5.750698447227478027e-01,-6.629869341850280762e-01,-3.229033648967742920e-01,-7.167805433273315430e-01,-8.677986264228820801e-01,2.340122684836387634e-02,9.849344938993453979e-02
3.321895301342010498e-01,2.429686337709426880e-01,1.343907237052917480e+00,-1.256735324859619141e+00,2.608599960803985596e-01,1.604864150285720825e-01,-1.400841832160949707e+00,1.339623034000396729e-01,4.234071671962738037e-01,-5.673278570175170898e-01
-1.865688323974609375e+00,-1.400343656539916992e+00,5.976279377937316895e-01,-2.180949449539184570e+00,-7.140038609504699707e-01,-1.112184882164001465e+00,-1.579029798507690430e+00,-7.955200076103210449e-01,6.502135097980499268e-02,5.851426348090171814e-02
-1.377432584762573242e+00,-4.592185914516448975e-01,-8.885596394538879395e-01,-6.515773534774780273e-01,1.860811352729797363e+00,4.552867412567138672e-01,-1.504221796989440918e+00,-1.540383219718933105e+00,7.652741856873035431e-03,1.651393324136734009e-01
2.634403109550476074e-01,1.672120809555053711e+00,-1.477476239204406738e+00,-2.683901190757751465e-01,-1.802329272031784058e-01,-5.420144796371459961e-01,8.800096809864044189e-02,4.542049765586853027e-02,-3.274688720703125000e-01,3.269756734371185303e-01
2.913789153099060059e-01,-4.236929416656494141e-01,-1.089556574821472168e+00,-1.208782076835632324e+00,-1.816051125526428223e+00,3.219509497284889221e-02,-1.586371302604675293e+00,2.032803297042846680e-01,-1.270103096961975098e+00,1.211210846900939941e+00
-1.577892601490020752e-01,6.769989430904388428e-02,-3.790342509746551514e-01,-4.485125541687011719e-01,-1.209280729293823242e+00,-7.405465841293334961e-01,1.192505002021789551e+00,-1.662030100822448730e+00,-6.122282147407531738e-01,4.600734710693359375e-01
2.459940195083618164e+00,1.437965512275695801e+00,5.752652883529663086e-01,-1.778753519058227539e+00,-2.733395667746663094e-03,-1.401155471801757812e+00,-2.500585913658142090e-01,-1.430396318435668945e+00,6.796204447746276855e-01,-6.291912794113159180e-01
8.145482093095779419e-02,-6.175554990768432617e-01,1.137780904769897461e+00,7.767823934555053711e-01,5.331608057022094727e-01,-8.698576092720031738e-01,4.936742186546325684e-01,-1.766544222831726074e+00,8.964078873395919800e-02,-8.954974822700023651e-03
6.678932905197143555e-01,-2.634426355361938477e-01,1.429180353879928589e-01,-4.898376464843750000e-01,-1.469014525413513184e+00,-7.607586383819580078e-01,-5.480729341506958008e-01,1.104547023773193359e+00,7.865721359848976135e-03,6.582864373922348022e-02
-1.608357906341552734e+00,-3.761170506477355957e-01,-1.274002492427825928e-01,2.369221448898315430e+00,-5.591304898262023926e-01,3.049451708793640137e-01,-2.894455194473266602e-01,-3.117586672306060791e-01,-1.783050596714019775e-01,2.774109542369842529e-01
-1.359406948089599609e+00,1.287063956260681152e+00,-5.216665193438529968e-02,1.103173613548278809e+00,-2.853461503982543945e-01,3.190162777900695801e-02,4.357758462429046631e-01,2.495854616165161133e+00,-1.060274541378021240e-01,1.040956974029541016e-01
-7.060503363609313965e-01,-2.051339894533157349e-01,5.940042138099670410e-01,1.109055042266845703e+00,-1.579875707626342773e+00,-1.825022935867309570e+00,1.253113508224487305e+00,-1.975735425949096680e+00,-2.541297376155853271e-01,1.739744395017623901e-01
-4.845275580883026123e-01,7.168651819229125977e-01,-3.345355689525604248e-01,2.012055516242980957e-01,-5.381126403808593750e-01,-9.890775196254253387e-03,3.139112889766693115e-01,-9.209250211715698242e-01,-4.142367541790008545e-01,5.106258988380432129e-01
-1.099793553352355957e+00,5.348145365715026855e-01,5.721358656883239746e-01,2.128880500793457031e+00,2.018591642379760742e+00,-1.618053317070007324e-01,6.977046132087707520e-01,-1.118484288454055786e-01,-5.225884169340133667e-02,1.297777742147445679e-01
7.182388901710510254e-01,6.980408430099487305e-01,-4.188429415225982666e-01,-6.018970608711242676e-01,-1.373874843120574951e-01,1.247398853302001953e+00,-1.172266602516174316e+00,-1.048228621482849121e+00,5.015512108802795410e-01,-1.147548437118530273e+00
-1.005913838744163513e-01,-3.484431207180023193e-01,-6.513625383377075195e-01,1.188250556588172913e-01,-2.570374906063079834e-01,-6.488054990768432617e-01,7.389053106307983398e-01,-1.425492048263549805e+00,-3.063888251781463623e-01,3.710880279541015625e-01
7.971591949462890625e-01,2.577488124370574951e-01,-2.515038251876831055e-01,-3.307942450046539307e-01,-5.114174485206604004e-01,-2.979314029216766357e-01,-5.598490238189697266e-01,-1.864192605018615723e+00,5.270723700523376465e-01,-7.695255875587463379e-01
-2.372982054948806763e-01,1.768581718206405640e-01,1.304400712251663208e-01,2.408510148525238037e-01,-1.156700253486633301e+00,8.713592290878295898e-01,-1.230438113212585449e+00,-6.344341635704040527e-01,3.271268606185913086e-01,-4.230390489101409912e-01
9.930816292762756348e-01,8.924133330583572388e-02,4.411099255084991455e-01,-9.211767315864562988e-01,3.100784718990325928e-01,2.679064571857452393e-01,5.944432616233825684e-01,6.597527861595153809e-01,-5.405656695365905762e-01,5.286282300949096680e-01
-4.177967458963394165e-02,-1.426259398460388184e+00,-1.318588852882385254e+00,5.915172696113586426e-01,-2.415661811828613281e-01,-7.820137739181518555e-01,-3.438257053494453430e-02,-6.922348141670227051e-01,1.285502910614013672e+00,-1.086216449737548828e+00
2.102110385894775391e+00,1.043241620063781738e+00,8.945649266242980957e-01,-1.307352185249328613e+00,-1.322348117828369141e+00,8.032693266868591309e-01,-1.740836262702941895e+00,9.451962113380432129e-01,6.754780411720275879e-01,-6.340339183807373047e-01
-1.443709611892700195e+00,-7.413590550422668457e-01,-1.047678828239440918e+00,2.143712520599365234e+00,6.168711185455322266e-01,-3.971912264823913574e-01,5.408392548561096191e-01,-1.976965367794036865e-01,-6.886983513832092285e-01,7.340165376663208008e-01
-2.970218658447265625e-02,2.186185568571090698e-01,5.436044186353683472e-02,3.777022659778594971e-01,1.179678589105606079e-01,2.544510066509246826e-01,1.422565221786499023e+00,-9.617707729339599609e-01,1.602968573570251465e+00,-1.507260203361511230e+00
5.555061101913452148e-01,-7.040700316429138184e-01,7.560475170612335205e-02,-5.036587119102478027e-01,7.501288056373596191e-01,-3.587510287761688232e-01,-1.834276467561721802e-01,1.284720182418823242e+00,-8.161444067955017090e-01,7.587601542472839355e-01
-6.689342856407165527e-02,-2.180167939513921738e-03,-2.417609840631484985e-01,-4.167732000350952148e-01,5.421129241585731506e-02,1.932004451751708984e+00,-1.023691445589065552e-01,3.355459868907928467e-01,-2.766980528831481934e-01,4.498421549797058105e-01
6.352499723434448242e-01,1.372296571731567383e+00,-1.858496904373168945e+00,-9.743196964263916016e-01,-2.032524585723876953e+00,-7.607630491256713867e-01,-3.408146798610687256e-01,4.026606082916259766e-01,1.345523297786712646e-01,6.511262618005275726e-03
-8.431106805801391602e-01,-4.694588780403137207e-01,4.202802851796150208e-02,1.556536406278610229e-01,-6.582155823707580566e-01,-3.504803180694580078e-01,1.544044017791748047e+00,1.429350376129150391e+00,-3.307819962501525879e-01,1.944865435361862183e-01
1.207718014717102051e+00,2.578069567680358887e-01,4.375061690807342529e-01,-3.222522735595703125e-01,-1.824760735034942627e-01,1.422980148345232010e-02,8.702201843261718750e-01,-9.082008004188537598e-01,1.848916709423065186e-02,4.596140608191490173e-02
8.321022391319274902e-01,-1.508406639099121094e+00,-5.938696265220642090e-01,2.508359909057617188e+00,-1.190238073468208313e-01,-1.402165889739990234e+00,2.267475873231887817e-01,2.294789701700210571e-01,-1.056321933865547180e-01,1.262172162532806396e-01
-1.268396735191345215e+00,-4.345317557454109192e-02,-1.203283220529556274e-01,8.455340266227722168e-01,-3.722795248031616211e-01,1.171554803848266602e+00,-1.098360776901245117e+00,7.497250288724899292e-02,-8.393002301454544067e-02,2.295834273099899292e-01
